home_abbr,away_abbr,avg_HCA,avg_pred_prob_home_win,total_home_win,total_predicted_win,total_games,total_predicted_lose,pred_label
ATL,BKN,0.11798816546183867,0.48791182421060236,1,0,1,1,0
ATL,BOS,-0.15171205808370644,0.1589485286888036,0,0,1,1,0
ATL,CHA,0.062168216818182465,0.5644938834918343,2,1,2,1,1
ATL,CHI,-0.04229533667002155,0.5036538991981363,1,1,2,1,1
ATL,CLE,0.062168216818182465,0.26117329358385194,1,0,1,1,0
ATL,DAL,0.3725495943642988,0.4172193781093202,0,0,1,1,0
ATL,DEN,0.3315891494970852,0.5349548543936092,0,1,1,0,1
ATL,DET,0.08264843925178922,0.5101397560452678,0,1,2,1,1
ATL,GSW,0.14408910655260948,0.34050837243683924,1,0,1,1,0
ATL,HOU,0.11770887459519634,0.3497015916780369,0,0,1,1,0
ATL,IND,0.06877244071882364,0.4508687282921593,3,1,3,2,0
ATL,LAC,0.062168216818182465,0.39653304265174444,0,0,1,1,0
ATL,LAL,0.062168216818182465,0.6028042393564982,1,1,1,0,1
ATL,MEM,0.062168216818182465,0.31822002063714583,0,0,1,1,0
ATL,MIA,0.09433525103292494,0.4371256872556557,2,1,3,2,0
ATL,MIL,-0.06277555910362827,0.3611807685388403,1,0,2,2,0
ATL,MIN,0.062168216818182465,0.4387447787354593,1,0,1,1,0
ATL,NOP,0.3315891494970852,0.7637677439779894,1,1,1,0,1
ATL,NYK,0.06464480078092291,0.4155283302628122,1,0,2,2,0
ATL,OKC,0.062168216818182465,0.24473147469233336,0,0,1,1,0
ATL,ORL,0.07207455266914423,0.5474503556439825,1,2,2,0,1
ATL,PHI,0.13529569590013843,0.6320612556878514,2,3,3,0,1
ATL,PHX,0.18504955141982302,0.5361653706503643,1,1,1,0,1
ATL,POR,0.062168216818182465,0.569180148954884,0,1,1,0,1
ATL,SAC,0.026160939876449782,0.5149551198717914,0,1,1,0,1
ATL,SAS,0.062168216818182465,0.47067044143106573,0,0,1,1,0
ATL,TOR,-0.04477192063276199,0.5338222292948263,0,2,2,0,1
ATL,UTA,-0.15171205808370644,0.6793426395002065,1,1,1,0,1
ATL,WAS,-0.024291698199155227,0.7038317188237044,1,2,2,0,1
BKN,ATL,-0.04477192063276199,0.34104866303843406,1,0,2,2,0
BKN,BOS,0.3315891494970852,0.26562792736815444,0,0,2,2,0
BKN,CHA,0.21735890559124063,0.5553664957900384,2,2,2,0,1
BKN,CHI,0.062168216818182465,0.5012636155858669,1,1,1,0,1
BKN,CLE,0.07455113663188466,0.21966313573883506,0,0,2,2,0
BKN,DAL,0.026160939876449782,0.4355040986189269,0,0,1,1,0
BKN,DEN,0.3315891494970852,0.6292916072476921,0,1,1,0,1
BKN,DET,0.062168216818182465,0.5141509202935239,0,1,2,1,1
BKN,GSW,0.062168216818182465,0.19504470402233037,0,0,1,1,0
BKN,HOU,0.3725495943642988,0.32108200216800414,1,0,1,1,0
BKN,IND,0.19687868315763382,0.4374110024493447,1,1,2,1,0
BKN,LAC,0.062168216818182465,0.21606967673328256,0,0,1,1,0
BKN,LAL,0.062168216818182465,0.29101155445472876,1,0,1,1,0
BKN,MEM,-0.15171205808370644,0.36250741154038374,1,0,1,1,0
BKN,MIA,0.08264843925178922,0.311270135328552,1,0,2,2,0
BKN,MIL,0.10312866168539597,0.45977836935554794,1,1,2,1,0
BKN,MIN,0.10312866168539599,0.2633580603415426,0,0,1,1,0
BKN,NOP,0.062168216818182465,0.5024649500728117,1,1,1,0,1
BKN,NYK,0.19687868315763382,0.31203944040908316,0,0,2,2,0
BKN,OKC,0.062168216818182465,0.1812583899912345,0,0,1,1,0
BKN,ORL,0.062168216818182465,0.38512634459413814,0,0,2,2,0
BKN,PHI,0.19687868315763382,0.45114481216096514,1,0,2,2,0
BKN,PHX,-0.15171205808370644,0.29065959318204787,0,0,1,1,0
BKN,POR,0.062168216818182465,0.40618173669368945,0,0,1,1,0
BKN,SAC,0.062168216818182465,0.2954159000907078,0,0,1,1,0
BKN,SAS,-0.15171205808370644,0.34017511702871367,0,0,1,1,0
BKN,TOR,0.06381927279334275,0.44894183038101493,0,1,3,2,0
BKN,UTA,0.062168216818182465,0.545383294767979,0,1,1,0,1
BKN,WAS,0.019145330630798707,0.5745223767413856,1,2,2,0,1
BOS,ATL,-0.08077919757449462,0.7524156222302671,0,2,2,0,1
BOS,BKN,0.04664116231005663,0.8058985507988807,2,2,2,0,1
BOS,CHA,0.062168216818182465,0.8695614367243172,2,2,2,0,1
BOS,CHI,0.08512502321452964,0.7506117289009768,1,2,2,0,1
